 Percent |	Source code & Disassembly of hven_sqp_corpus for cycles:u (634 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------
         : 0      0xda0ed0 <mkl_pds_lp64_blkl_ll_real.extracted>:
    0.00 :   da0ed0:        endbr64
    0.00 :   da0ed4:        pushq   %rbp
    0.00 :   da0ed5:        pushq   %r15
    0.00 :   da0ed7:        pushq   %r14
    0.00 :   da0ed9:        pushq   %r13
    0.00 :   da0edb:        pushq   %r12
    0.00 :   da0edd:        pushq   %rbx
    0.00 :   da0ede:        subq    $0x488, %rsp
    0.00 :   da0ee5:        movq    %r9, 0x348(%rsp)
    0.00 :   da0eed:        movq    %rdi, 0x140(%rsp)
    0.00 :   da0ef5:        movq    0x628(%rsp), %rax
    0.00 :   da0efd:        movq    0x650(%rsp), %rsi
    0.00 :   da0f05:        movq    0x538(%rsp), %rdi
    0.00 :   da0f0d:        movq    0x530(%rsp), %r9
    0.00 :   da0f15:        movq    0x528(%rsp), %r10
    0.00 :   da0f1d:        movq    0x520(%rsp), %r11
    0.00 :   da0f25:        movq    0x518(%rsp), %rbx
    0.00 :   da0f2d:        movq    0x510(%rsp), %r14
    0.00 :   da0f35:        movq    0x508(%rsp), %r15
    0.00 :   da0f3d:        movq    %fs:0x28, %r12
    0.00 :   da0f46:        movq    %r12, 0x480(%rsp)
    0.00 :   da0f4e:        movq    0x500(%rsp), %rbp
    0.00 :   da0f56:        cmpl    $0x0, (%rax)
    0.00 :   da0f59:        movq    0x4f8(%rsp), %rax
    0.00 :   da0f61:        movsd   (%rsi), %xmm0
    0.00 :   da0f65:        movsd   %xmm0, 0x3a8(%rsp)
    0.00 :   da0f6e:        movq    0x4f0(%rsp), %rsi
    0.00 :   da0f76:        movq    (%rdx), %rdx
    0.00 :   da0f79:        movq    %rdx, 0xf0(%rsp)
    0.00 :   da0f81:        movq    (%rcx), %rcx
    0.00 :   da0f84:        movq    %rcx, 0x2c8(%rsp)
    0.00 :   da0f8c:        movq    (%r8), %rcx
    0.00 :   da0f8f:        movq    %rcx, 0x2c0(%rsp)
    0.00 :   da0f97:        movq    (%rsi), %rcx
    0.00 :   da0f9a:        movq    %rcx, 0x240(%rsp)
    0.00 :   da0fa2:        movq    (%rax), %rax
    0.00 :   da0fa5:        movq    %rax, 0x88(%rsp)
    0.00 :   da0fad:        movq    (%rbp), %rax
    0.00 :   da0fb1:        movq    %rax, 0x2e8(%rsp)
    0.00 :   da0fb9:        movq    (%r15), %rax
    0.00 :   da0fbc:        movq    %rax, 0xb8(%rsp)
    0.00 :   da0fc4:        movq    (%r14), %rax
    0.00 :   da0fc7:        movq    %rax, 0x100(%rsp)
    0.00 :   da0fcf:        movq    (%rbx), %rax
    0.00 :   da0fd2:        movq    %rax, 0x60(%rsp)
    0.00 :   da0fd7:        movq    (%r11), %rax
    0.00 :   da0fda:        movq    %rax, 0x1d8(%rsp)
    0.00 :   da0fe2:        movq    (%r10), %rax
    0.00 :   da0fe5:        movq    %rax, 0x68(%rsp)
    0.00 :   da0fea:        movq    (%r9), %rax
    0.00 :   da0fed:        movq    %rax, 0x1a8(%rsp)
    0.00 :   da0ff5:        movq    (%rdi), %rax
    0.00 :   da0ff8:        movq    %rax, 0x3e0(%rsp)
    0.00 :   da1000:        movq    0x540(%rsp), %rax
    0.00 :   da1008:        movq    (%rax), %rax
    0.00 :   da100b:        movq    %rax, 0x2d8(%rsp)
    0.00 :   da1013:        movq    0x548(%rsp), %rax
    0.00 :   da101b:        movq    (%rax), %rax
    0.00 :   da101e:        movq    %rax, 0x198(%rsp)
    0.00 :   da1026:        movq    0x550(%rsp), %rax
    0.00 :   da102e:        movq    (%rax), %rax
    0.00 :   da1031:        movq    %rax, 0x2b8(%rsp)
    0.00 :   da1039:        movq    0x558(%rsp), %rax
    0.00 :   da1041:        movq    (%rax), %rax
    0.00 :   da1044:        movq    %rax, 0xa8(%rsp)
    0.00 :   da104c:        movq    0x560(%rsp), %rax
    0.00 :   da1054:        movq    (%rax), %rax
    0.00 :   da1057:        movq    %rax, 0x120(%rsp)
    0.00 :   da105f:        movq    0x568(%rsp), %rax
    0.00 :   da1067:        movq    (%rax), %rax
    0.00 :   da106a:        movq    %rax, 0xe8(%rsp)
    0.00 :   da1072:        movq    0x570(%rsp), %rax
    0.00 :   da107a:        movq    (%rax), %rax
    0.00 :   da107d:        movq    %rax, 0x230(%rsp)
    0.00 :   da1085:        movq    0x578(%rsp), %rax
    0.00 :   da108d:        movq    (%rax), %rax
    0.00 :   da1090:        movq    %rax, 0x188(%rsp)
    0.00 :   da1098:        movq    0x580(%rsp), %rax
    0.00 :   da10a0:        movq    (%rax), %rax
    0.00 :   da10a3:        movq    %rax, 0xc0(%rsp)
    0.00 :   da10ab:        movq    0x588(%rsp), %rax
    0.00 :   da10b3:        movq    (%rax), %rax
    0.00 :   da10b6:        movq    %rax, 0x168(%rsp)
    0.00 :   da10be:        movq    0x590(%rsp), %rax
    0.00 :   da10c6:        movq    (%rax), %rax
    0.00 :   da10c9:        movq    %rax, 0x180(%rsp)
    0.00 :   da10d1:        movq    0x598(%rsp), %rax
    0.00 :   da10d9:        movq    (%rax), %rax
    0.00 :   da10dc:        movq    %rax, 0x3a0(%rsp)
    0.00 :   da10e4:        movq    0x5a0(%rsp), %rax
    0.00 :   da10ec:        movq    (%rax), %rax
    0.00 :   da10ef:        movq    %rax, 0x340(%rsp)
    0.00 :   da10f7:        movq    0x5a8(%rsp), %rax
    0.00 :   da10ff:        movq    (%rax), %rax
    0.00 :   da1102:        movq    %rax, 0x300(%rsp)
    0.00 :   da110a:        movq    0x5b0(%rsp), %rax
    0.00 :   da1112:        movq    (%rax), %rax
    0.00 :   da1115:        movq    %rax, 0x338(%rsp)
    0.00 :   da111d:        movq    0x5b8(%rsp), %rax
    0.00 :   da1125:        movq    (%rax), %rax
    0.00 :   da1128:        movq    %rax, 0x330(%rsp)
    0.00 :   da1130:        movq    0x5c0(%rsp), %rax
    0.00 :   da1138:        movq    (%rax), %rax
    0.00 :   da113b:        movq    %rax, 0x238(%rsp)
    0.00 :   da1143:        movq    0x5c8(%rsp), %rax
    0.00 :   da114b:        movq    (%rax), %rax
    0.00 :   da114e:        movq    %rax, 0x400(%rsp)
    0.00 :   da1156:        movq    0x5d0(%rsp), %rax
    0.00 :   da115e:        movq    (%rax), %rax
    0.00 :   da1161:        movq    %rax, 0x3f8(%rsp)
    0.00 :   da1169:        movq    0x5d8(%rsp), %rax
    0.00 :   da1171:        movq    (%rax), %rax
    0.00 :   da1174:        movq    %rax, 0x1f0(%rsp)
    0.00 :   da117c:        movq    0x5e0(%rsp), %rax
    0.00 :   da1184:        movq    (%rax), %rax
    0.00 :   da1187:        movq    %rax, 0x150(%rsp)
    0.00 :   da118f:        movq    0x5e8(%rsp), %rax
    0.00 :   da1197:        movq    (%rax), %rax
    0.00 :   da119a:        movq    %rax, 0x208(%rsp)
    0.00 :   da11a2:        movq    0x5f0(%rsp), %rax
    0.00 :   da11aa:        movq    (%rax), %rax
    0.00 :   da11ad:        movq    %rax, 0x3e8(%rsp)
    0.00 :   da11b5:        movq    0x5f8(%rsp), %rax
    0.00 :   da11bd:        movslq  (%rax), %rbp
    0.00 :   da11c0:        movq    0x600(%rsp), %rax
    0.00 :   da11c8:        movl    (%rax), %eax
    0.00 :   da11ca:        movq    %rax, 0x2b0(%rsp)
    0.00 :   da11d2:        movq    0x610(%rsp), %rax
    0.00 :   da11da:        movl    (%rax), %eax
    0.00 :   da11dc:        movl    %eax, 0x134(%rsp)
    0.00 :   da11e3:        movq    0x618(%rsp), %rax
    0.00 :   da11eb:        movl    (%rax), %eax
    0.00 :   da11ed:        movl    %eax, 0x12c(%rsp)
    0.00 :   da11f4:        movq    0x620(%rsp), %rax
    0.00 :   da11fc:        movslq  (%rax), %rax
    0.00 :   da11ff:        movq    %rax, 0x350(%rsp)
    0.00 :   da1207:        movq    0x630(%rsp), %rax
    0.00 :   da120f:        movl    (%rax), %eax
    0.00 :   da1211:        movl    %eax, 0x74(%rsp)
    0.00 :   da1215:        movq    0x638(%rsp), %rax
    0.00 :   da121d:        movq    (%rax), %rbx
    0.00 :   da1220:        movq    %rbx, 0x200(%rsp)
    0.00 :   da1228:        movq    0x640(%rsp), %rax
    0.00 :   da1230:        movq    (%rax), %r14
    0.00 :   da1233:        movq    0x648(%rsp), %rax
    0.00 :   da123b:        movq    (%rax), %rax
    0.00 :   da123e:        movq    %rax, 0x3c0(%rsp)
    0.00 :   da1246:        movq    0x658(%rsp), %rax
    0.00 :   da124e:        movslq  (%rax), %rax
    0.00 :   da1251:        movq    %rax, 0x90(%rsp)
    0.00 :   da1259:        movq    0x660(%rsp), %rax
    0.00 :   da1261:        movl    (%rax), %eax
    0.00 :   da1263:        movl    %eax, 0x1b4(%rsp)
    0.00 :   da126a:        movq    0x668(%rsp), %rax
    0.00 :   da1272:        movl    (%rax), %r13d
    0.00 :   da1275:        movq    0x670(%rsp), %rax
    0.00 :   da127d:        movslq  (%rax), %rax
    0.00 :   da1280:        movq    %rax, 0x1d0(%rsp)
    0.00 :   da1288:        movl    $0x0, 0x458(%rsp)
    0.00 :   da1293:        movl    $0x0, 0x450(%rsp)
    0.00 :   da129e:        movl    $0x0, 0x454(%rsp)
    0.00 :   da12a9:        movl    $0x0, 0x45c(%rsp)
    0.00 :   da12b4:        movl    $0x0, 0xfc(%rsp)
    0.00 :   da12bf:        setg    %r15b
    0.00 :   da12c3:        callq   0x400660 <_init+0x27c>
    0.00 :   da12c8:        movl    %r13d, %r9d
    0.00 :   da12cb:        movq    0x180(%rsp), %r8
    0.00 :   da12d3:        movq    0xc0(%rsp), %rdi
    0.00 :   da12db:        movq    0x1d8(%rsp), %rsi
    0.00 :   da12e3:        movq    0x60(%rsp), %rdx
    0.00 :   da12e8:        movl    %eax, 0x130(%rsp)
    0.00 :   da12ef:        movl    %eax, %r10d
    0.00 :   da12f2:        movq    %rbx, %r11
    0.00 :   da12f5:        imulq   %r10, %r11
    0.00 :   da12f9:        leaq    (%rsi,%r11,8), %rax
    0.00 :   da12fd:        movq    %rax, 0x2e0(%rsp)
    0.00 :   da1305:        imulq   %r14, %r10
    0.00 :   da1309:        cmpq    $0x2, 0x690(%rsp)
