 Percent |	Source code & Disassembly of hven_sqp_corpus for cycles:u (696 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------
         : 0      0xd9c8d0 <mkl_pds_lp64_blkl_ll_real.extracted>:
    0.00 :   d9c8d0:        endbr64
    0.00 :   d9c8d4:        pushq   %rbp
    0.00 :   d9c8d5:        pushq   %r15
    0.00 :   d9c8d7:        pushq   %r14
    0.00 :   d9c8d9:        pushq   %r13
    0.00 :   d9c8db:        pushq   %r12
    0.00 :   d9c8dd:        pushq   %rbx
    0.00 :   d9c8de:        subq    $0x488, %rsp
    0.00 :   d9c8e5:        movq    %r9, 0x348(%rsp)
    0.00 :   d9c8ed:        movq    %rdi, 0x140(%rsp)
    0.00 :   d9c8f5:        movq    0x628(%rsp), %rax
    0.00 :   d9c8fd:        movq    0x650(%rsp), %rsi
    0.00 :   d9c905:        movq    0x538(%rsp), %rdi
    0.00 :   d9c90d:        movq    0x530(%rsp), %r9
    0.00 :   d9c915:        movq    0x528(%rsp), %r10
    0.00 :   d9c91d:        movq    0x520(%rsp), %r11
    0.00 :   d9c925:        movq    0x518(%rsp), %rbx
    0.00 :   d9c92d:        movq    0x510(%rsp), %r14
    0.00 :   d9c935:        movq    0x508(%rsp), %r15
    0.00 :   d9c93d:        movq    %fs:0x28, %r12
    0.00 :   d9c946:        movq    %r12, 0x480(%rsp)
    0.00 :   d9c94e:        movq    0x500(%rsp), %rbp
    0.00 :   d9c956:        cmpl    $0x0, (%rax)
    0.00 :   d9c959:        movq    0x4f8(%rsp), %rax
    0.00 :   d9c961:        movsd   (%rsi), %xmm0
    0.00 :   d9c965:        movsd   %xmm0, 0x3a8(%rsp)
    0.00 :   d9c96e:        movq    0x4f0(%rsp), %rsi
    0.00 :   d9c976:        movq    (%rdx), %rdx
    0.00 :   d9c979:        movq    %rdx, 0xf0(%rsp)
    0.00 :   d9c981:        movq    (%rcx), %rcx
    0.00 :   d9c984:        movq    %rcx, 0x2c8(%rsp)
    0.00 :   d9c98c:        movq    (%r8), %rcx
    0.00 :   d9c98f:        movq    %rcx, 0x2c0(%rsp)
    0.00 :   d9c997:        movq    (%rsi), %rcx
    0.00 :   d9c99a:        movq    %rcx, 0x240(%rsp)
    0.00 :   d9c9a2:        movq    (%rax), %rax
    0.00 :   d9c9a5:        movq    %rax, 0x88(%rsp)
    0.00 :   d9c9ad:        movq    (%rbp), %rax
    0.00 :   d9c9b1:        movq    %rax, 0x2e8(%rsp)
    0.00 :   d9c9b9:        movq    (%r15), %rax
    0.00 :   d9c9bc:        movq    %rax, 0xb8(%rsp)
    0.00 :   d9c9c4:        movq    (%r14), %rax
    0.00 :   d9c9c7:        movq    %rax, 0x100(%rsp)
    0.00 :   d9c9cf:        movq    (%rbx), %rax
    0.00 :   d9c9d2:        movq    %rax, 0x60(%rsp)
    0.00 :   d9c9d7:        movq    (%r11), %rax
    0.00 :   d9c9da:        movq    %rax, 0x1d8(%rsp)
    0.00 :   d9c9e2:        movq    (%r10), %rax
    0.00 :   d9c9e5:        movq    %rax, 0x68(%rsp)
    0.00 :   d9c9ea:        movq    (%r9), %rax
    0.00 :   d9c9ed:        movq    %rax, 0x1a8(%rsp)
    0.00 :   d9c9f5:        movq    (%rdi), %rax
    0.00 :   d9c9f8:        movq    %rax, 0x3e0(%rsp)
    0.00 :   d9ca00:        movq    0x540(%rsp), %rax
    0.00 :   d9ca08:        movq    (%rax), %rax
    0.00 :   d9ca0b:        movq    %rax, 0x2d8(%rsp)
    0.00 :   d9ca13:        movq    0x548(%rsp), %rax
