=== walk census: parallel-tiered v1 (T1 6-wide pinned / T2 solo / T3 5-wide full-budget) ===
binary   : /home/ghecht/Projects/hven/docs/notes/data/2026-08-21-m4-task5-wgate-leg/corpus_with_scorer.sh
baseline : /home/ghecht/Projects/hven/bench/baselines/2026-08-16-u0-corpus/walk_baseline.csv
topology : 8 physical cores; representatives (one sibling each): 0,1,2,3,4,5,6,7
tier assignment (from frozen baseline /home/ghecht/Projects/hven/bench/baselines/2026-08-16-u0-corpus/walk_baseline.csv)
  T2 wall-sensitive SOLO : non-dnf cells with wall_s >= 1800s, plus f7_n10000_path_physics
  T3 deep-DNF 5-wide      : baseline status dnf_*, full budget each
  T1 remainder 6-wide     : everything else
  counts: T1=44  T2=3  T3=10  (total 57)
  tier cell                             base_status    base_wall_s
  T1   f7_n2000_path_corrupted          NumericalError 986.156
  T1   f7_n2000_path_neutral            NumericalError 903.486
  T1   f7_n5000_path_activity           Optimal        340.463
  T1   f7_n800_path_neutral             Optimal        320.806
  T1   f7_n5000_path_physics            Optimal        258.153
  T1   f7_n1000_path_neutral            Optimal        152.616
  T1   f7_n825_path_neutral_control     Optimal        127.107
  T1   f7_n750_path_neutral_control     Optimal        89.857
  T1   f7_n1000_path_corrupted          Optimal        62.391
  T1   f7_n2000_path_warm               Optimal        45.804
  T1   f7_n2000_path_physics            Optimal        37.157
  T1   f7_n2000_path_activity           Optimal        35.911
  T1   f7_n800_path_corrupted           Optimal        19.811
  T1   f7_n1000_path_physics            Optimal        8.327
  T1   f7_n1000_path_activity           Optimal        6.721
  T1   f7_n800_path_physics             Optimal        4.882
  T1   f7_n800_path_activity            Optimal        3.603
  T1   f7_n20000_bound_neutral          Optimal        0.625
  T1   f7_n20000_bound_activity         Optimal        0.623
  T1   f7_n20000_bound_physics          Optimal        0.621
  T1   f7_n20000_bound_corrupted        Optimal        0.602
  T1   f7_n20000_bound_warm             Optimal        0.600
  T1   f7_n10000_bound_activity         Optimal        0.302
  T1   f7_n10000_bound_neutral          Optimal        0.301
  T1   f7_n10000_bound_physics          Optimal        0.300
  T1   f7_n10000_bound_warm             Optimal        0.293
  T1   f7_n10000_bound_corrupted        Optimal        0.291
  T1   f7_n5000_bound_activity          Optimal        0.147
  T1   f7_n5000_bound_neutral           Optimal        0.147
  T1   f7_n5000_bound_physics           Optimal        0.146
  T1   f7_n5000_bound_corrupted         Optimal        0.141
  T1   f7_n5000_bound_warm              Optimal        0.141
  T1   f7_n1000_path_warm               Optimal        0.106
  T1   f7_n2000_bound_physics           Optimal        0.060
  T1   f7_n2000_bound_activity          Optimal        0.059
  T1   f7_n2000_bound_neutral           Optimal        0.059
  T1   f7_n2000_bound_corrupted         Optimal        0.055
  T1   f7_n2000_bound_warm              Optimal        0.055
  T1   f7_n800_path_warm                Optimal        0.054
  T1   f7_n1000_bound_activity          Optimal        0.030
  T1   f7_n1000_bound_neutral           Optimal        0.030
  T1   f7_n1000_bound_physics           Optimal        0.030
  T1   f7_n1000_bound_corrupted         Optimal        0.027
  T1   f7_n1000_bound_warm              Optimal        0.027
  T2   f7_n10000_path_physics           Optimal        2801.554
  T2   f7_n5000_path_neutral            NumericalError 2363.871
  T2   f7_n5000_path_warm               NumericalError 2188.322
  T3   f7_n10000_path_activity          dnf_budget     3600.000
  T3   f7_n10000_path_corrupted         dnf_setup      3600.000
  T3   f7_n10000_path_neutral           dnf_budget     3600.000
  T3   f7_n10000_path_warm              dnf_setup      3600.000
  T3   f7_n20000_path_activity          dnf_budget     3600.000
  T3   f7_n20000_path_corrupted         dnf_setup      3600.000
  T3   f7_n20000_path_neutral           dnf_budget     3600.000
  T3   f7_n20000_path_physics           dnf_budget     3600.000
  T3   f7_n20000_path_warm              dnf_setup      3600.000
  T3   f7_n5000_path_corrupted          dnf_budget     3600.000
--- tier 1: 44 cells, 6 worker(s), started 07:57:23Z ---
--- tier 1: complete 08:33:37Z ---
--- tier 2: 3 cells, 1 worker(s), started 08:33:37Z ---
--- tier 2: complete 11:15:46Z ---
--- tier 3: 10 cells, 5 worker(s), started 11:15:46Z ---
